Date,LowSpC,FullSpC,time
2025-12-08T12:02:59Z,88.6,86.1,12:02:59
2025-12-08T12:03:00Z,88.5,86.1,12:03:00
2025-12-08T12:03:01Z,88.5,86.1,12:03:01
2025-12-08T12:03:02Z,88.4,86.1,12:03:02
2025-12-08T12:03:03Z,88.4,86.1,12:03:03
2025-12-08T12:03:04Z,88.4,85.7,12:03:04
2025-12-08T12:03:05Z,88.4,85.7,12:03:05
2025-12-08T12:03:06Z,88.3,86.1,12:03:06
2025-12-08T12:03:07Z,88.3,85.7,12:03:07
2025-12-08T12:03:08Z,88.3,85.7,12:03:08
2025-12-08T12:03:09Z,88.2,85.7,12:03:09
2025-12-08T12:03:10Z,88.2,85.7,12:03:10
2025-12-08T12:03:11Z,88.1,85.7,12:03:11
2025-12-08T12:03:12Z,88.1,85.3,12:03:12
2025-12-08T12:03:13Z,88,85.3,12:03:13
2025-12-08T12:03:14Z,87.9,85.3,12:03:14
2025-12-08T12:03:15Z,87.9,85.3,12:03:15
2025-12-08T12:03:16Z,87.8,85.3,12:03:16
2025-12-08T12:03:17Z,87.8,85.3,12:03:17
2025-12-08T12:03:18Z,87.8,85.3,12:03:18
2025-12-08T12:03:19Z,87.8,85.3,12:03:19
2025-12-08T12:03:20Z,87.8,85.3,12:03:20
2025-12-08T12:03:21Z,87.7,85.3,12:03:21
2025-12-08T12:03:22Z,87.8,85.3,12:03:22
2025-12-08T12:03:23Z,87.7,85.3,12:03:23
2025-12-08T12:03:24Z,87.7,85.3,12:03:24
2025-12-08T12:03:25Z,87.6,85.3,12:03:25
2025-12-08T12:03:26Z,87.6,85,12:03:26
2025-12-08T12:03:27Z,87.6,85,12:03:27
2025-12-08T12:03:28Z,87.5,85,12:03:28
2025-12-08T12:03:29Z,87.6,85,12:03:29
2025-12-08T12:03:30Z,87.5,85,12:03:30
2025-12-08T12:03:31Z,87.5,85,12:03:31
2025-12-08T12:03:32Z,87.4,84.6,12:03:32
2025-12-08T12:03:33Z,87.3,84.6,12:03:33
2025-12-08T12:03:34Z,87.4,84.6,12:03:34
2025-12-08T12:03:35Z,87.2,85,12:03:35
2025-12-08T12:03:36Z,87.2,85,12:03:36
2025-12-08T12:03:37Z,87.2,84.6,12:03:37
2025-12-08T12:03:38Z,87.1,84.2,12:03:38
2025-12-08T12:03:39Z,87.1,84.6,12:03:39
2025-12-08T12:03:40Z,87.1,84.2,12:03:40
2025-12-08T12:03:41Z,87.1,84.6,12:03:41
2025-12-08T12:03:42Z,87,84.2,12:03:42
2025-12-08T12:03:43Z,86.9,84.2,12:03:43
2025-12-08T12:03:44Z,86.9,84.2,12:03:44
2025-12-08T12:03:45Z,86.9,84.2,12:03:45
2025-12-08T12:03:46Z,86.9,84.2,12:03:46
2025-12-08T12:03:47Z,86.9,84.2,12:03:47
2025-12-08T12:03:48Z,86.8,84.2,12:03:48
2025-12-08T12:03:49Z,86.8,84.2,12:03:49
2025-12-08T12:03:50Z,86.8,84.2,12:03:50
2025-12-08T12:03:51Z,86.7,84.2,12:03:51
2025-12-08T12:03:52Z,86.7,84.2,12:03:52
2025-12-08T12:03:53Z,86.7,84.2,12:03:53
2025-12-08T12:03:54Z,86.7,84.2,12:03:54
2025-12-08T12:03:55Z,86.7,84.2,12:03:55
2025-12-08T12:03:56Z,86.6,84.2,12:03:56
2025-12-08T12:03:57Z,86.5,83.8,12:03:57
2025-12-08T12:03:58Z,86.5,84.2,12:03:58
2025-12-08T12:03:59Z,86.4,84.2,12:03:59
2025-12-08T12:04:00Z,86.4,83.8,12:04:00
2025-12-08T12:04:01Z,86.4,83.8,12:04:01
2025-12-08T12:04:02Z,86.4,83.4,12:04:02
2025-12-08T12:04:03Z,86.4,83.8,12:04:03
2025-12-08T12:04:04Z,86.4,83.8,12:04:04
2025-12-08T12:04:05Z,86.3,83.8,12:04:05
2025-12-08T12:04:06Z,86.2,84.2,12:04:06
2025-12-08T12:04:07Z,86.3,83.8,12:04:07
2025-12-08T12:04:08Z,86.2,83.8,12:04:08
2025-12-08T12:04:09Z,86.3,83.8,12:04:09
2025-12-08T12:04:10Z,86.2,83.8,12:04:10
2025-12-08T12:04:11Z,86.2,83.8,12:04:11
2025-12-08T12:04:12Z,86,83.5,12:04:12
2025-12-08T12:04:13Z,86,83.8,12:04:13
2025-12-08T12:04:14Z,86.1,83.8,12:04:14
2025-12-08T12:04:15Z,86,83.1,12:04:15
2025-12-08T12:04:16Z,86,83.8,12:04:16
2025-12-08T12:04:17Z,86,83.4,12:04:17
2025-12-08T12:04:18Z,85.9,83.4,12:04:18
2025-12-08T12:04:19Z,85.9,83.1,12:04:19
2025-12-08T12:04:20Z,85.8,83.1,12:04:20
2025-12-08T12:04:21Z,85.8,83.1,12:04:21
2025-12-08T12:04:22Z,85.8,83.1,12:04:22
2025-12-08T12:04:23Z,85.7,83.1,12:04:23
2025-12-08T12:04:24Z,85.7,83.1,12:04:24
2025-12-08T12:04:25Z,85.8,83.1,12:04:25
2025-12-08T12:04:26Z,85.6,83.1,12:04:26
2025-12-08T12:04:27Z,85.7,83.1,12:04:27
2025-12-08T12:04:28Z,85.6,83.1,12:04:28
2025-12-08T12:04:29Z,85.5,83.1,12:04:29
2025-12-08T12:04:30Z,85.5,83.1,12:04:30
2025-12-08T12:04:31Z,85.5,82.7,12:04:31
2025-12-08T12:04:32Z,85.4,82.7,12:04:32
2025-12-08T12:04:33Z,85.3,82.7,12:04:33
2025-12-08T12:04:34Z,85.3,82.7,12:04:34
2025-12-08T12:04:35Z,85.3,82.7,12:04:35
2025-12-08T12:04:36Z,85.3,82.7,12:04:36
2025-12-08T12:04:37Z,85.3,82.7,12:04:37
2025-12-08T12:04:38Z,85.3,82.7,12:04:38
2025-12-08T12:04:39Z,85.3,82.7,12:04:39
2025-12-08T12:04:40Z,85.3,82.7,12:04:40
2025-12-08T12:04:41Z,85.2,82.7,12:04:41
2025-12-08T12:04:42Z,85.3,82.7,12:04:42
2025-12-08T12:04:43Z,85.2,82.7,12:04:43
2025-12-08T12:04:44Z,85.2,82.3,12:04:44
2025-12-08T12:04:45Z,85.1,82.7,12:04:45
2025-12-08T12:04:46Z,85.1,82.7,12:04:46
2025-12-08T12:04:47Z,85.1,82.3,12:04:47
2025-12-08T12:04:48Z,85.1,82.7,12:04:48
2025-12-08T12:04:49Z,85.1,82.7,12:04:49
2025-12-08T12:04:50Z,85.1,82.3,12:04:50
2025-12-08T12:04:51Z,85,82.7,12:04:51
2025-12-08T12:04:52Z,85,82.3,12:04:52
2025-12-08T12:04:53Z,85,82.3,12:04:53
2025-12-08T12:04:54Z,85,82.7,12:04:54
2025-12-08T12:04:55Z,85,82.3,12:04:55
2025-12-08T12:04:56Z,85,82.3,12:04:56
2025-12-08T12:04:57Z,84.9,82.3,12:04:57
2025-12-08T12:04:58Z,84.9,82.3,12:04:58
2025-12-08T12:04:59Z,84.8,82.7,12:04:59
2025-12-08T12:05:00Z,84.8,82.3,12:05:00
2025-12-08T12:05:01Z,84.8,82.3,12:05:01
2025-12-08T12:05:02Z,84.8,82.3,12:05:02
2025-12-08T12:05:03Z,84.7,82.7,12:05:03
2025-12-08T12:05:04Z,84.7,82.3,12:05:04
2025-12-08T12:05:05Z,84.7,81.9,12:05:05
2025-12-08T12:05:06Z,84.6,81.9,12:05:06
2025-12-08T12:05:07Z,84.6,81.9,12:05:07
2025-12-08T12:05:08Z,84.6,81.9,12:05:08
2025-12-08T12:05:09Z,84.6,81.9,12:05:09
2025-12-08T12:05:10Z,84.6,81.9,12:05:10
2025-12-08T12:05:11Z,84.5,81.9,12:05:11
2025-12-08T12:05:12Z,84.4,81.9,12:05:12
2025-12-08T12:05:13Z,84.4,81.9,12:05:13
2025-12-08T12:05:14Z,84.4,81.6,12:05:14
2025-12-08T12:05:15Z,84.4,81.9,12:05:15
2025-12-08T12:05:16Z,84.4,81.6,12:05:16
2025-12-08T12:05:17Z,84.4,81.9,12:05:17
2025-12-08T12:05:18Z,84.4,81.6,12:05:18
2025-12-08T12:05:19Z,84.3,81.6,12:05:19
2025-12-08T12:05:20Z,84.3,81.6,12:05:20
2025-12-08T12:05:21Z,84.4,81.6,12:05:21
2025-12-08T12:05:22Z,84.3,81.6,12:05:22
2025-12-08T12:05:23Z,84.2,81.6,12:05:23
2025-12-08T12:05:24Z,84.2,81.9,12:05:24
2025-12-08T12:05:25Z,84.2,81.6,12:05:25
2025-12-08T12:05:26Z,84.1,81.6,12:05:26
2025-12-08T12:05:27Z,84.1,81.6,12:05:27
2025-12-08T12:05:28Z,84.1,81.6,12:05:28
2025-12-08T12:05:29Z,84.1,81.6,12:05:29
2025-12-08T12:05:30Z,84.1,81.6,12:05:30
2025-12-08T12:05:31Z,84.1,81.6,12:05:31
2025-12-08T12:05:32Z,84.1,81.6,12:05:32
2025-12-08T12:05:33Z,84.1,81.6,12:05:33
2025-12-08T12:05:34Z,84.1,81.6,12:05:34
2025-12-08T12:05:35Z,84.1,81.6,12:05:35
2025-12-08T12:05:36Z,84.1,81.6,12:05:36
2025-12-08T12:05:37Z,84,81.6,12:05:37
2025-12-08T12:05:38Z,84.1,81.6,12:05:38
2025-12-08T12:05:39Z,84,81.6,12:05:39
2025-12-08T12:05:40Z,84,81.6,12:05:40
2025-12-08T12:05:41Z,83.9,81.2,12:05:41
2025-12-08T12:05:42Z,83.9,81.6,12:05:42
2025-12-08T12:05:43Z,83.9,81.2,12:05:43
2025-12-08T12:05:44Z,83.9,81.6,12:05:44
2025-12-08T12:05:45Z,83.9,81.6,12:05:45
2025-12-08T12:05:46Z,83.9,81.6,12:05:46
2025-12-08T12:05:47Z,83.9,81.2,12:05:47
2025-12-08T12:05:48Z,83.9,81.2,12:05:48
2025-12-08T12:05:49Z,83.9,81.6,12:05:49
2025-12-08T12:05:50Z,83.9,81.2,12:05:50
2025-12-08T12:05:51Z,83.9,81.2,12:05:51
2025-12-08T12:05:52Z,83.9,81.2,12:05:52
2025-12-08T12:05:53Z,83.9,81.2,12:05:53
2025-12-08T12:05:54Z,83.9,81.2,12:05:54
2025-12-08T12:05:55Z,83.9,81.2,12:05:55
2025-12-08T12:05:56Z,83.9,81.2,12:05:56
2025-12-08T12:05:57Z,83.9,81.2,12:05:57
2025-12-08T12:05:58Z,83.8,81.2,12:05:58
2025-12-08T12:05:59Z,83.8,81.2,12:05:59
2025-12-08T12:06:00Z,83.7,81.2,12:06:00
2025-12-08T12:06:01Z,83.8,81.2,12:06:01
2025-12-08T12:06:02Z,83.7,81.2,12:06:02
2025-12-08T12:06:03Z,83.7,81.2,12:06:03
2025-12-08T12:06:04Z,83.7,81.2,12:06:04
2025-12-08T12:06:05Z,83.7,81.2,12:06:05
2025-12-08T12:06:06Z,83.7,80.8,12:06:06
2025-12-08T12:06:07Z,83.6,80.8,12:06:07
2025-12-08T12:06:08Z,83.7,80.8,12:06:08
2025-12-08T12:06:09Z,83.7,80.8,12:06:09
2025-12-08T12:06:10Z,83.6,80.8,12:06:10
2025-12-08T12:06:11Z,83.5,80.8,12:06:11
2025-12-08T12:06:12Z,83.5,80.8,12:06:12
2025-12-08T12:06:13Z,83.5,81.2,12:06:13
2025-12-08T12:06:14Z,83.5,80.8,12:06:14
2025-12-08T12:06:15Z,83.5,80.8,12:06:15
2025-12-08T12:06:16Z,83.4,80.8,12:06:16
2025-12-08T12:06:17Z,83.4,80.8,12:06:17
2025-12-08T12:06:18Z,83.4,80.8,12:06:18
2025-12-08T12:06:19Z,83.4,80.8,12:06:19
2025-12-08T12:06:20Z,83.4,80.8,12:06:20
2025-12-08T12:06:21Z,83.4,80.8,12:06:21
2025-12-08T12:06:22Z,83.3,80.8,12:06:22
2025-12-08T12:06:23Z,83.3,80.8,12:06:23
2025-12-08T12:06:24Z,83.2,80.8,12:06:24
2025-12-08T12:06:25Z,83.3,80.4,12:06:25
2025-12-08T12:06:26Z,83.2,80.4,12:06:26
2025-12-08T12:06:27Z,83.2,80.4,12:06:27
2025-12-08T12:06:28Z,83.2,80.8,12:06:28
2025-12-08T12:06:29Z,83.2,80.4,12:06:29
2025-12-08T12:06:30Z,83.2,80.4,12:06:30
2025-12-08T12:06:31Z,83.2,80.8,12:06:31
2025-12-08T12:06:32Z,83.2,80.8,12:06:32
2025-12-08T12:06:33Z,83.2,80.4,12:06:33
2025-12-08T12:06:34Z,83.2,80.8,12:06:34
2025-12-08T12:06:35Z,83.1,80.8,12:06:35
2025-12-08T12:06:36Z,83.2,80.4,12:06:36
2025-12-08T12:06:37Z,83.2,80.4,12:06:37
2025-12-08T12:06:38Z,83.1,80.4,12:06:38
2025-12-08T12:06:39Z,83.1,80.4,12:06:39
2025-12-08T12:06:40Z,83.1,80.4,12:06:40
2025-12-08T12:06:41Z,83.1,80.4,12:06:41
2025-12-08T12:06:42Z,83,80.4,12:06:42
2025-12-08T12:06:43Z,83,80.4,12:06:43
2025-12-08T12:06:44Z,83,80.4,12:06:44
2025-12-08T12:06:45Z,83,80.4,12:06:45
2025-12-08T12:06:46Z,83,80.4,12:06:46
2025-12-08T12:06:47Z,83,80.4,12:06:47
2025-12-08T12:06:48Z,83,80.4,12:06:48
2025-12-08T12:06:49Z,82.9,80,12:06:49
2025-12-08T12:06:50Z,82.9,80,12:06:50
2025-12-08T12:06:51Z,83,80.4,12:06:51
2025-12-08T12:06:52Z,82.9,80,12:06:52
2025-12-08T12:06:53Z,82.9,80.4,12:06:53
2025-12-08T12:06:54Z,82.9,80.4,12:06:54
2025-12-08T12:06:55Z,82.9,80.4,12:06:55
2025-12-08T12:06:56Z,82.9,80.4,12:06:56
2025-12-08T12:06:57Z,82.8,80,12:06:57
2025-12-08T12:06:58Z,82.8,80.4,12:06:58
2025-12-08T12:06:59Z,82.8,80.4,12:06:59
2025-12-08T12:07:00Z,82.8,80,12:07:00
2025-12-08T12:07:01Z,82.8,80,12:07:01
2025-12-08T12:07:02Z,82.8,80,12:07:02
2025-12-08T12:07:03Z,82.7,80,12:07:03
2025-12-08T12:07:04Z,82.7,80,12:07:04
2025-12-08T12:07:05Z,82.7,80.4,12:07:05
2025-12-08T12:07:06Z,82.7,80,12:07:06
2025-12-08T12:07:07Z,82.7,80,12:07:07
2025-12-08T12:07:08Z,82.6,79.7,12:07:08
2025-12-08T12:07:09Z,82.6,80,12:07:09
2025-12-08T12:07:10Z,82.6,79.7,12:07:10
2025-12-08T12:07:11Z,82.6,80.4,12:07:11
2025-12-08T12:07:12Z,82.6,80,12:07:12
2025-12-08T12:07:13Z,82.6,80,12:07:13
2025-12-08T12:07:14Z,82.5,80,12:07:14
2025-12-08T12:07:15Z,82.5,80,12:07:15
2025-12-08T12:07:16Z,82.5,80,12:07:16
2025-12-08T12:07:17Z,82.5,80,12:07:17
2025-12-08T12:07:18Z,82.5,80,12:07:18
2025-12-08T12:07:19Z,82.5,79.7,12:07:19
2025-12-08T12:07:20Z,82.5,80,12:07:20
2025-12-08T12:07:21Z,82.5,80,12:07:21
2025-12-08T12:07:22Z,82.5,80,12:07:22
2025-12-08T12:07:23Z,82.5,80,12:07:23
2025-12-08T12:07:24Z,82.5,80,12:07:24
2025-12-08T12:07:25Z,82.5,80,12:07:25
2025-12-08T12:07:26Z,82.5,79.7,12:07:26
2025-12-08T12:07:27Z,82.5,80,12:07:27
2025-12-08T12:07:28Z,82.5,80,12:07:28
2025-12-08T12:07:29Z,82.5,80,12:07:29
2025-12-08T12:07:30Z,82.4,79.7,12:07:30
2025-12-08T12:07:31Z,82.5,79.7,12:07:31
2025-12-08T12:07:32Z,82.5,80,12:07:32
2025-12-08T12:07:33Z,82.5,80,12:07:33
2025-12-08T12:07:34Z,82.4,79.7,12:07:34
2025-12-08T12:07:35Z,82.4,79.7,12:07:35
2025-12-08T12:07:36Z,82.4,80,12:07:36
2025-12-08T12:07:37Z,82.4,80,12:07:37
2025-12-08T12:07:38Z,82.4,79.7,12:07:38
2025-12-08T12:07:39Z,82.4,79.7,12:07:39
2025-12-08T12:07:40Z,82.4,79.7,12:07:40
2025-12-08T12:07:41Z,82.3,79.7,12:07:41
2025-12-08T12:07:42Z,82.3,79.7,12:07:42
2025-12-08T12:07:43Z,82.3,79.7,12:07:43
2025-12-08T12:07:44Z,82.3,79.7,12:07:44
2025-12-08T12:07:45Z,82.3,79.7,12:07:45
2025-12-08T12:07:46Z,82.3,79.7,12:07:46
2025-12-08T12:07:47Z,82.2,79.7,12:07:47
2025-12-08T12:07:48Z,82.2,79.7,12:07:48
2025-12-08T12:07:49Z,82.3,79.7,12:07:49
2025-12-08T12:07:50Z,82.3,79.7,12:07:50
2025-12-08T12:07:51Z,82.2,79.7,12:07:51
2025-12-08T12:07:52Z,82.2,79.7,12:07:52
2025-12-08T12:07:53Z,82.2,79.7,12:07:53
2025-12-08T12:07:54Z,82.2,79.7,12:07:54
2025-12-08T12:07:55Z,82.2,79.7,12:07:55
2025-12-08T12:07:56Z,82.2,79.7,12:07:56
2025-12-08T12:07:57Z,82.2,79.7,12:07:57
2025-12-08T12:07:58Z,82.2,79.7,12:07:58
2025-12-08T12:07:59Z,82.2,79.7,12:07:59
2025-12-08T12:08:00Z,82.2,79.3,12:08:00
2025-12-08T12:08:01Z,82.1,79.3,12:08:01
2025-12-08T12:08:02Z,82.1,79.7,12:08:02
2025-12-08T12:08:03Z,82.1,79.7,12:08:03
2025-12-08T12:08:04Z,82.1,79.7,12:08:04
2025-12-08T12:08:05Z,82,79.7,12:08:05
2025-12-08T12:08:06Z,82.1,79.3,12:08:06
2025-12-08T12:08:07Z,82,79.3,12:08:07
2025-12-08T12:08:08Z,81.9,79.3,12:08:08
2025-12-08T12:08:09Z,82,79.3,12:08:09
2025-12-08T12:08:10Z,81.9,79.3,12:08:10
2025-12-08T12:08:11Z,81.9,79.3,12:08:11
2025-12-08T12:08:12Z,81.9,79.3,12:08:12
2025-12-08T12:08:13Z,81.8,79.3,12:08:13
2025-12-08T12:08:14Z,82,79.3,12:08:14
2025-12-08T12:08:15Z,82,79.3,12:08:15
2025-12-08T12:08:16Z,82,79.3,12:08:16
2025-12-08T12:08:17Z,81.8,79.3,12:08:17
2025-12-08T12:08:18Z,81.9,79.3,12:08:18
2025-12-08T12:08:19Z,81.8,79.3,12:08:19
2025-12-08T12:08:20Z,81.8,79.3,12:08:20
2025-12-08T12:08:21Z,81.8,79.3,12:08:21
2025-12-08T12:08:22Z,81.8,79.3,12:08:22
2025-12-08T12:08:23Z,80.1,77.4,12:08:23
2025-12-08T12:08:24Z,80.8,77.8,12:08:24
2025-12-08T12:08:25Z,80.9,78.1,12:08:25
2025-12-08T12:08:26Z,81,78.1,12:08:26
2025-12-08T12:08:27Z,81.1,78.1,12:08:27
2025-12-08T12:08:28Z,81.1,78.1,12:08:28
2025-12-08T12:08:29Z,81.1,78.1,12:08:29
2025-12-08T12:08:30Z,81.1,78.1,12:08:30
2025-12-08T12:08:31Z,81.1,78.1,12:08:31
2025-12-08T12:08:32Z,81.1,78.5,12:08:32
2025-12-08T12:08:33Z,81.1,78.1,12:08:33
2025-12-08T12:08:34Z,81.2,78.1,12:08:34
2025-12-08T12:08:35Z,81.2,78.5,12:08:35
2025-12-08T12:08:36Z,81.2,78.5,12:08:36
2025-12-08T12:08:37Z,81.2,78.1,12:08:37
2025-12-08T12:08:38Z,81.2,78.5,12:08:38
2025-12-08T12:08:39Z,81.2,78.5,12:08:39
2025-12-08T12:08:40Z,81.2,78.5,12:08:40
2025-12-08T12:08:41Z,81.2,78.1,12:08:41
2025-12-08T12:08:42Z,81.2,78.1,12:08:42
2025-12-08T12:08:43Z,81.2,78.5,12:08:43
2025-12-08T12:08:44Z,81.2,78.1,12:08:44
2025-12-08T12:08:45Z,81.2,78.1,12:08:45
2025-12-08T12:08:46Z,81.2,78.1,12:08:46
2025-12-08T12:08:47Z,81.2,78.1,12:08:47
2025-12-08T12:08:48Z,81.3,78.1,12:08:48
2025-12-08T12:08:49Z,81.2,78.1,12:08:49
2025-12-08T12:08:50Z,81.2,78.5,12:08:50
2025-12-08T12:08:51Z,81.3,78.1,12:08:51
2025-12-08T12:08:52Z,81.3,78.1,12:08:52
2025-12-08T12:08:53Z,81.2,78.5,12:08:53
2025-12-08T12:08:54Z,81.2,78.1,12:08:54
2025-12-08T12:08:55Z,81.3,78.1,12:08:55
2025-12-08T12:08:56Z,81.3,78.5,12:08:56
2025-12-08T12:08:57Z,81.3,78.1,12:08:57
2025-12-08T12:08:58Z,81.3,78.5,12:08:58
2025-12-08T12:08:59Z,81.2,78.1,12:08:59
