Date,LowSpC,FullSpC,time
2025-12-08T12:09:00Z,81.3,78.5,12:09:00
2025-12-08T12:09:01Z,81.3,78.1,12:09:01
2025-12-08T12:09:02Z,81.3,78.1,12:09:02
2025-12-08T12:09:03Z,81.3,78.5,12:09:03
2025-12-08T12:09:04Z,81.2,78.1,12:09:04
2025-12-08T12:09:05Z,81.2,78.9,12:09:05
2025-12-08T12:09:06Z,81.2,78.5,12:09:06
2025-12-08T12:09:07Z,81.2,78.5,12:09:07
2025-12-08T12:09:08Z,81.2,78.1,12:09:08
2025-12-08T12:09:09Z,81.2,78.1,12:09:09
2025-12-08T12:09:10Z,81.2,78.1,12:09:10
2025-12-08T12:09:11Z,81.2,78.5,12:09:11
2025-12-08T12:09:12Z,81.1,78.5,12:09:12
2025-12-08T12:09:13Z,81.3,78.1,12:09:13
2025-12-08T12:09:14Z,81.2,78.5,12:09:14
2025-12-08T12:09:15Z,81.2,78.1,12:09:15
2025-12-08T12:09:16Z,81.2,78.1,12:09:16
2025-12-08T12:09:17Z,81.2,78.9,12:09:17
2025-12-08T12:09:18Z,81.1,78.1,12:09:18
2025-12-08T12:09:19Z,81.1,78.1,12:09:19
2025-12-08T12:09:20Z,81.1,78.5,12:09:20
2025-12-08T12:09:21Z,81.1,78.1,12:09:21
2025-12-08T12:09:22Z,81.1,78.1,12:09:22
2025-12-08T12:09:23Z,81.2,78.5,12:09:23
2025-12-08T12:09:24Z,81.1,78.1,12:09:24
2025-12-08T12:09:25Z,81.1,78.5,12:09:25
2025-12-08T12:09:26Z,81.2,78.5,12:09:26
2025-12-08T12:09:27Z,81.1,78.1,12:09:27
2025-12-08T12:09:28Z,81.2,78.1,12:09:28
2025-12-08T12:09:29Z,81.2,78.1,12:09:29
2025-12-08T12:09:30Z,81.1,78.1,12:09:30
2025-12-08T12:09:31Z,81.1,78.1,12:09:31
2025-12-08T12:09:32Z,81.1,78.1,12:09:32
2025-12-08T12:09:33Z,81.1,78.5,12:09:33
2025-12-08T12:09:34Z,81.1,78.1,12:09:34
2025-12-08T12:09:35Z,81.1,78.1,12:09:35
2025-12-08T12:09:36Z,81.1,78.1,12:09:36
2025-12-08T12:09:37Z,81.1,78.1,12:09:37
2025-12-08T12:09:38Z,81.1,78.1,12:09:38
2025-12-08T12:09:39Z,81.1,78.1,12:09:39
2025-12-08T12:09:40Z,81.1,78.1,12:09:40
2025-12-08T12:09:41Z,81.1,78.1,12:09:41
2025-12-08T12:09:42Z,81,78.1,12:09:42
2025-12-08T12:09:43Z,81,78.1,12:09:43
2025-12-08T12:09:44Z,81,78.1,12:09:44
2025-12-08T12:09:45Z,81,78.1,12:09:45
2025-12-08T12:09:46Z,81,78.1,12:09:46
2025-12-08T12:09:47Z,81,78.1,12:09:47
2025-12-08T12:09:48Z,81,78.1,12:09:48
2025-12-08T12:09:49Z,80.9,78.1,12:09:49
2025-12-08T12:09:50Z,80.9,78.1,12:09:50
2025-12-08T12:09:51Z,80.9,78.1,12:09:51
2025-12-08T12:09:52Z,81,78.1,12:09:52
2025-12-08T12:09:53Z,80.9,78.1,12:09:53
2025-12-08T12:09:54Z,80.9,78.1,12:09:54
2025-12-08T12:09:55Z,80.9,78.1,12:09:55
2025-12-08T12:09:56Z,80.9,78.1,12:09:56
2025-12-08T12:09:57Z,80.9,78.1,12:09:57
2025-12-08T12:09:58Z,80.9,78.1,12:09:58
2025-12-08T12:09:59Z,80.9,78.1,12:09:59
2025-12-08T12:10:00Z,80.9,78.1,12:10:00
2025-12-08T12:10:01Z,80.9,78.1,12:10:01
2025-12-08T12:10:02Z,80.9,78.1,12:10:02
2025-12-08T12:10:03Z,80.9,78.1,12:10:03
2025-12-08T12:10:04Z,80.9,78.1,12:10:04
2025-12-08T12:10:05Z,80.9,78.1,12:10:05
2025-12-08T12:10:06Z,80.8,78.1,12:10:06
2025-12-08T12:10:07Z,80.9,77.8,12:10:07
2025-12-08T12:10:08Z,80.9,78.1,12:10:08
2025-12-08T12:10:09Z,80.9,78.1,12:10:09
2025-12-08T12:10:10Z,80.9,78.1,12:10:10
2025-12-08T12:10:11Z,80.9,78.1,12:10:11
2025-12-08T12:10:12Z,80.9,78.1,12:10:12
2025-12-08T12:10:13Z,80.8,78.1,12:10:13
2025-12-08T12:10:14Z,80.9,78.1,12:10:14
2025-12-08T12:10:15Z,80.9,78.1,12:10:15
2025-12-08T12:10:16Z,80.9,78.1,12:10:16
2025-12-08T12:10:17Z,80.7,78.1,12:10:17
2025-12-08T12:10:18Z,80.8,78.1,12:10:18
2025-12-08T12:10:19Z,80.8,78.1,12:10:19
2025-12-08T12:10:20Z,80.8,78.1,12:10:20
2025-12-08T12:10:21Z,80.8,78.1,12:10:21
2025-12-08T12:10:22Z,80.8,78.1,12:10:22
2025-12-08T12:10:23Z,80.8,78.1,12:10:23
2025-12-08T12:10:24Z,80.8,78.1,12:10:24
2025-12-08T12:10:25Z,80.8,78.1,12:10:25
2025-12-08T12:10:26Z,80.7,78.1,12:10:26
2025-12-08T12:10:27Z,80.8,78.1,12:10:27
2025-12-08T12:10:28Z,80.8,78.1,12:10:28
2025-12-08T12:10:29Z,80.7,78.1,12:10:29
2025-12-08T12:10:30Z,80.7,78.1,12:10:30
2025-12-08T12:10:31Z,80.8,78.1,12:10:31
2025-12-08T12:10:32Z,80.7,78.1,12:10:32
2025-12-08T12:10:33Z,80.7,78.1,12:10:33
2025-12-08T12:10:34Z,80.8,78.1,12:10:34
2025-12-08T12:10:35Z,80.7,78.1,12:10:35
2025-12-08T12:10:36Z,80.8,78.1,12:10:36
2025-12-08T12:10:37Z,80.7,78.1,12:10:37
2025-12-08T12:10:38Z,80.8,78.1,12:10:38
2025-12-08T12:10:39Z,80.8,78.1,12:10:39
2025-12-08T12:10:40Z,80.7,78.1,12:10:40
2025-12-08T12:10:41Z,80.7,78.1,12:10:41
2025-12-08T12:10:42Z,80.7,78.1,12:10:42
2025-12-08T12:10:43Z,80.7,78.1,12:10:43
2025-12-08T12:10:44Z,80.7,78.1,12:10:44
2025-12-08T12:10:45Z,80.6,78.1,12:10:45
2025-12-08T12:10:46Z,80.7,78.1,12:10:46
2025-12-08T12:10:47Z,80.7,78.1,12:10:47
2025-12-08T12:10:48Z,80.7,78.1,12:10:48
2025-12-08T12:10:49Z,80.6,78.1,12:10:49
2025-12-08T12:10:50Z,80.6,78.1,12:10:50
2025-12-08T12:10:51Z,80.7,78.1,12:10:51
2025-12-08T12:10:52Z,80.6,78.1,12:10:52
2025-12-08T12:10:53Z,80.6,78.1,12:10:53
2025-12-08T12:10:54Z,80.6,77.8,12:10:54
2025-12-08T12:10:55Z,80.6,78.1,12:10:55
2025-12-08T12:10:56Z,80.6,78.1,12:10:56
2025-12-08T12:10:57Z,80.6,77.8,12:10:57
2025-12-08T12:10:58Z,80.6,78.1,12:10:58
2025-12-08T12:10:59Z,80.6,78.1,12:10:59
2025-12-08T12:11:00Z,80.6,77.8,12:11:00
2025-12-08T12:11:01Z,80.6,77.8,12:11:01
2025-12-08T12:11:02Z,80.6,77.8,12:11:02
2025-12-08T12:11:03Z,80.6,77.8,12:11:03
2025-12-08T12:11:04Z,80.6,77.8,12:11:04
2025-12-08T12:11:05Z,80.6,78.1,12:11:05
2025-12-08T12:11:06Z,80.6,78.1,12:11:06
2025-12-08T12:11:07Z,80.6,77.8,12:11:07
2025-12-08T12:11:08Z,80.6,78.1,12:11:08
2025-12-08T12:11:09Z,80.6,78.1,12:11:09
2025-12-08T12:11:10Z,80.6,78.1,12:11:10
2025-12-08T12:11:11Z,80.6,78.1,12:11:11
2025-12-08T12:11:12Z,80.5,78.1,12:11:12
2025-12-08T12:11:13Z,80.6,77.8,12:11:13
2025-12-08T12:11:14Z,80.5,78.1,12:11:14
2025-12-08T12:11:15Z,80.6,77.8,12:11:15
2025-12-08T12:11:16Z,80.6,77.8,12:11:16
2025-12-08T12:11:17Z,80.5,78.1,12:11:17
2025-12-08T12:11:18Z,80.6,77.8,12:11:18
2025-12-08T12:11:19Z,80.6,78.1,12:11:19
2025-12-08T12:11:20Z,80.5,77.4,12:11:20
2025-12-08T12:11:21Z,80.6,77.4,12:11:21
2025-12-08T12:11:22Z,80.6,77.8,12:11:22
2025-12-08T12:11:23Z,80.6,78.1,12:11:23
2025-12-08T12:11:24Z,80.5,77.8,12:11:24
2025-12-08T12:11:25Z,80.5,78.1,12:11:25
2025-12-08T12:11:26Z,80.5,77.4,12:11:26
2025-12-08T12:11:27Z,80.4,78.1,12:11:27
2025-12-08T12:11:28Z,80.5,77.8,12:11:28
2025-12-08T12:11:29Z,80.5,77.8,12:11:29
2025-12-08T12:11:30Z,80.5,77.8,12:11:30
2025-12-08T12:11:31Z,80.4,78.1,12:11:31
2025-12-08T12:11:32Z,80.5,77.8,12:11:32
2025-12-08T12:11:33Z,80.6,77.4,12:11:33
2025-12-08T12:11:34Z,80.5,77.4,12:11:34
2025-12-08T12:11:35Z,80.5,77.8,12:11:35
2025-12-08T12:11:36Z,80.5,77.8,12:11:36
2025-12-08T12:11:37Z,80.4,77.8,12:11:37
2025-12-08T12:11:38Z,80.5,78.1,12:11:38
2025-12-08T12:11:39Z,80.4,77.8,12:11:39
2025-12-08T12:11:40Z,80.5,78.1,12:11:40
2025-12-08T12:11:41Z,80.5,77.4,12:11:41
2025-12-08T12:11:42Z,80.5,77.8,12:11:42
2025-12-08T12:11:43Z,80.4,77.8,12:11:43
2025-12-08T12:11:44Z,80.4,77.4,12:11:44
2025-12-08T12:11:45Z,80.4,78.1,12:11:45
2025-12-08T12:11:46Z,80.4,77.8,12:11:46
2025-12-08T12:11:47Z,80.4,77.8,12:11:47
2025-12-08T12:11:48Z,80.4,77.8,12:11:48
2025-12-08T12:11:49Z,80.4,77.4,12:11:49
2025-12-08T12:11:50Z,80.4,77.4,12:11:50
2025-12-08T12:11:51Z,80.4,77.4,12:11:51
2025-12-08T12:11:52Z,80.4,77.8,12:11:52
2025-12-08T12:11:53Z,80.4,77.8,12:11:53
2025-12-08T12:11:54Z,80.4,77.4,12:11:54
2025-12-08T12:11:55Z,80.4,78.1,12:11:55
2025-12-08T12:11:56Z,80.4,77.4,12:11:56
2025-12-08T12:11:57Z,80.4,77.4,12:11:57
2025-12-08T12:11:58Z,80.4,77.8,12:11:58
2025-12-08T12:11:59Z,80.4,78.1,12:11:59
2025-12-08T12:12:00Z,80.4,77.8,12:12:00
2025-12-08T12:12:01Z,80.4,77.8,12:12:01
2025-12-08T12:12:02Z,80.4,77.8,12:12:02
2025-12-08T12:12:03Z,80.4,77.4,12:12:03
2025-12-08T12:12:04Z,80.4,77.8,12:12:04
2025-12-08T12:12:05Z,80.4,77.4,12:12:05
2025-12-08T12:12:06Z,80.4,77.4,12:12:06
2025-12-08T12:12:07Z,80.4,77.8,12:12:07
2025-12-08T12:12:08Z,80.4,77.4,12:12:08
2025-12-08T12:12:09Z,80.4,77.8,12:12:09
2025-12-08T12:12:10Z,80.4,77.8,12:12:10
2025-12-08T12:12:11Z,80.4,77.4,12:12:11
2025-12-08T12:12:12Z,80.4,77.8,12:12:12
2025-12-08T12:12:13Z,80.4,77.8,12:12:13
2025-12-08T12:12:14Z,80.4,77.8,12:12:14
2025-12-08T12:12:15Z,80.4,77.8,12:12:15
2025-12-08T12:12:16Z,80.4,78.1,12:12:16
2025-12-08T12:12:17Z,80.4,77.8,12:12:17
2025-12-08T12:12:18Z,80.4,77.4,12:12:18
2025-12-08T12:12:19Z,80.4,77.4,12:12:19
2025-12-08T12:12:20Z,80.4,77.8,12:12:20
2025-12-08T12:12:21Z,80.4,77.8,12:12:21
2025-12-08T12:12:22Z,80.4,77.4,12:12:22
2025-12-08T12:12:23Z,80.3,77.4,12:12:23
2025-12-08T12:12:24Z,80.4,77.4,12:12:24
2025-12-08T12:12:25Z,80.4,77.4,12:12:25
2025-12-08T12:12:26Z,80.4,77.4,12:12:26
2025-12-08T12:12:27Z,80.4,77.8,12:12:27
2025-12-08T12:12:28Z,80.3,77.4,12:12:28
2025-12-08T12:12:29Z,80.3,77.4,12:12:29
2025-12-08T12:12:30Z,80.4,77.4,12:12:30
2025-12-08T12:12:31Z,80.4,77.8,12:12:31
2025-12-08T12:12:32Z,80.3,77.8,12:12:32
2025-12-08T12:12:33Z,80.4,77.4,12:12:33
2025-12-08T12:12:34Z,80.3,77.8,12:12:34
2025-12-08T12:12:35Z,80.3,77.4,12:12:35
2025-12-08T12:12:36Z,80.4,77.8,12:12:36
2025-12-08T12:12:37Z,80.3,77.4,12:12:37
2025-12-08T12:12:38Z,80.4,77.4,12:12:38
2025-12-08T12:12:39Z,80.4,77.4,12:12:39
2025-12-08T12:12:40Z,80.4,77.4,12:12:40
2025-12-08T12:12:41Z,80.4,77.4,12:12:41
2025-12-08T12:12:42Z,80.3,77.8,12:12:42
2025-12-08T12:12:43Z,80.3,77.4,12:12:43
2025-12-08T12:12:44Z,80.3,77.4,12:12:44
2025-12-08T12:12:45Z,80.4,77.8,12:12:45
2025-12-08T12:12:46Z,80.3,77.8,12:12:46
2025-12-08T12:12:47Z,80.3,77.4,12:12:47
2025-12-08T12:12:48Z,80.4,77.4,12:12:48
2025-12-08T12:12:49Z,80.3,77.4,12:12:49
2025-12-08T12:12:50Z,80.4,77.4,12:12:50
2025-12-08T12:12:51Z,80.4,77.8,12:12:51
2025-12-08T12:12:52Z,80.3,77.4,12:12:52
2025-12-08T12:12:53Z,80.3,77.4,12:12:53
2025-12-08T12:12:54Z,80.3,77.4,12:12:54
2025-12-08T12:12:55Z,80.3,77.8,12:12:55
2025-12-08T12:12:56Z,80.3,77.4,12:12:56
2025-12-08T12:12:57Z,80.3,77.4,12:12:57
2025-12-08T12:12:58Z,80.2,77.4,12:12:58
2025-12-08T12:12:59Z,80.3,77.8,12:12:59
2025-12-08T12:13:00Z,80.2,77.4,12:13:00
2025-12-08T12:13:01Z,80.2,77.4,12:13:01
2025-12-08T12:13:02Z,80.2,77.4,12:13:02
2025-12-08T12:13:03Z,80.2,77.4,12:13:03
2025-12-08T12:13:04Z,80.2,77.4,12:13:04
2025-12-08T12:13:05Z,80.2,77.4,12:13:05
2025-12-08T12:13:06Z,80.2,77.4,12:13:06
2025-12-08T12:13:07Z,80.2,77.4,12:13:07
2025-12-08T12:13:08Z,80.2,77.4,12:13:08
2025-12-08T12:13:09Z,80.2,77.4,12:13:09
2025-12-08T12:13:10Z,80.2,77.4,12:13:10
2025-12-08T12:13:11Z,80.2,77.4,12:13:11
2025-12-08T12:13:12Z,80.2,77.4,12:13:12
2025-12-08T12:13:13Z,80.2,77.4,12:13:13
2025-12-08T12:13:14Z,80.2,77.8,12:13:14
2025-12-08T12:13:15Z,80.2,77.4,12:13:15
2025-12-08T12:13:16Z,80.2,77.4,12:13:16
2025-12-08T12:13:17Z,80.2,77.4,12:13:17
2025-12-08T12:13:18Z,80.2,77.4,12:13:18
2025-12-08T12:13:19Z,80.2,77.4,12:13:19
2025-12-08T12:13:20Z,80.2,77.4,12:13:20
2025-12-08T12:13:21Z,80.2,77,12:13:21
2025-12-08T12:13:22Z,80.2,77.4,12:13:22
2025-12-08T12:13:23Z,80.2,77,12:13:23
2025-12-08T12:13:24Z,80.2,77.8,12:13:24
2025-12-08T12:13:25Z,80.2,77.4,12:13:25
2025-12-08T12:13:26Z,80.2,77.4,12:13:26
2025-12-08T12:13:27Z,80.2,77.4,12:13:27
2025-12-08T12:13:28Z,80.2,77.4,12:13:28
2025-12-08T12:13:29Z,80.2,77.4,12:13:29
2025-12-08T12:13:30Z,80.2,77.4,12:13:30
2025-12-08T12:13:31Z,80.2,77,12:13:31
2025-12-08T12:13:32Z,80.2,77,12:13:32
2025-12-08T12:13:33Z,80.2,77.4,12:13:33
2025-12-08T12:13:34Z,80.2,77.4,12:13:34
2025-12-08T12:13:35Z,80.2,77,12:13:35
2025-12-08T12:13:36Z,80.2,77.4,12:13:36
2025-12-08T12:13:37Z,80.2,77.4,12:13:37
2025-12-08T12:13:38Z,80.2,77.4,12:13:38
2025-12-08T12:13:39Z,80.2,77.4,12:13:39
2025-12-08T12:13:40Z,80.2,77.4,12:13:40
2025-12-08T12:13:41Z,80.2,77.4,12:13:41
2025-12-08T12:13:42Z,80.2,77,12:13:42
2025-12-08T12:13:43Z,80.2,77.4,12:13:43
2025-12-08T12:13:44Z,80.2,77.8,12:13:44
2025-12-08T12:13:45Z,80.2,77.4,12:13:45
2025-12-08T12:13:46Z,80.2,77.4,12:13:46
2025-12-08T12:13:47Z,80.2,77.4,12:13:47
2025-12-08T12:13:48Z,80.2,77.4,12:13:48
2025-12-08T12:13:49Z,80.2,77.4,12:13:49
2025-12-08T12:13:50Z,80.2,77.4,12:13:50
2025-12-08T12:13:51Z,80.2,77,12:13:51
2025-12-08T12:13:52Z,80.2,77,12:13:52
2025-12-08T12:13:53Z,80.2,77.4,12:13:53
2025-12-08T12:13:54Z,80.2,77.4,12:13:54
2025-12-08T12:13:55Z,80.2,77.4,12:13:55
2025-12-08T12:13:56Z,80.2,77.4,12:13:56
2025-12-08T12:13:57Z,80.2,77.4,12:13:57
2025-12-08T12:13:58Z,80.2,77.4,12:13:58
2025-12-08T12:13:59Z,80.2,77.4,12:13:59
2025-12-08T12:14:00Z,80.2,77.4,12:14:00
2025-12-08T12:14:01Z,80.2,77.4,12:14:01
2025-12-08T12:14:02Z,80.2,77.4,12:14:02
2025-12-08T12:14:03Z,80.2,77.4,12:14:03
2025-12-08T12:14:04Z,80.2,77.4,12:14:04
2025-12-08T12:14:05Z,80.2,77.4,12:14:05
2025-12-08T12:14:06Z,80.2,77.4,12:14:06
2025-12-08T12:14:07Z,80.2,77.4,12:14:07
2025-12-08T12:14:08Z,80.2,77.4,12:14:08
2025-12-08T12:14:09Z,80.2,77,12:14:09
2025-12-08T12:14:10Z,80.2,77.4,12:14:10
2025-12-08T12:14:11Z,80.2,77.4,12:14:11
2025-12-08T12:14:12Z,80.2,77.4,12:14:12
2025-12-08T12:14:13Z,80.2,77,12:14:13
2025-12-08T12:14:14Z,80.2,77.4,12:14:14
2025-12-08T12:14:15Z,80.2,77,12:14:15
2025-12-08T12:14:16Z,80.2,77.4,12:14:16
2025-12-08T12:14:17Z,80.2,77,12:14:17
2025-12-08T12:14:18Z,80.2,77.4,12:14:18
2025-12-08T12:14:19Z,80.2,77.4,12:14:19
2025-12-08T12:14:20Z,80.2,77.8,12:14:20
2025-12-08T12:14:21Z,80.2,77.8,12:14:21
2025-12-08T12:14:22Z,80.2,77.4,12:14:22
2025-12-08T12:14:23Z,80.2,77,12:14:23
2025-12-08T12:14:24Z,80.2,77.8,12:14:24
2025-12-08T12:14:25Z,80.2,77,12:14:25
2025-12-08T12:14:26Z,80.1,77.4,12:14:26
2025-12-08T12:14:27Z,80.1,77.4,12:14:27
2025-12-08T12:14:28Z,80.2,77,12:14:28
2025-12-08T12:14:29Z,80.1,77,12:14:29
2025-12-08T12:14:30Z,80.1,77.4,12:14:30
2025-12-08T12:14:31Z,80.1,77.4,12:14:31
2025-12-08T12:14:32Z,80.1,77.4,12:14:32
2025-12-08T12:14:33Z,80.1,77.4,12:14:33
2025-12-08T12:14:34Z,80.1,77.4,12:14:34
2025-12-08T12:14:35Z,80.1,77,12:14:35
2025-12-08T12:14:36Z,80.1,77.4,12:14:36
2025-12-08T12:14:37Z,80.1,77,12:14:37
2025-12-08T12:14:38Z,80.1,77,12:14:38
2025-12-08T12:14:39Z,80.1,77,12:14:39
2025-12-08T12:14:40Z,80.1,77,12:14:40
2025-12-08T12:14:41Z,80.1,77.4,12:14:41
2025-12-08T12:14:42Z,80.2,77,12:14:42
2025-12-08T12:14:43Z,80.1,77.4,12:14:43
2025-12-08T12:14:44Z,80.1,77,12:14:44
2025-12-08T12:14:45Z,80.1,77,12:14:45
2025-12-08T12:14:46Z,80.1,77,12:14:46
2025-12-08T12:14:47Z,80.1,77,12:14:47
2025-12-08T12:14:48Z,80.1,77.4,12:14:48
2025-12-08T12:14:49Z,80.1,77.4,12:14:49
2025-12-08T12:14:50Z,80.1,77.4,12:14:50
2025-12-08T12:14:51Z,80,77.4,12:14:51
2025-12-08T12:14:52Z,80.2,77.4,12:14:52
2025-12-08T12:14:53Z,80.1,77,12:14:53
2025-12-08T12:14:54Z,80.1,77,12:14:54
2025-12-08T12:14:55Z,80.1,77,12:14:55
2025-12-08T12:14:56Z,80.1,77,12:14:56
2025-12-08T12:14:57Z,80.1,77.4,12:14:57
2025-12-08T12:14:58Z,80.1,77,12:14:58
2025-12-08T12:14:59Z,80.1,77,12:14:59
