Date,LowSpC,FullSpC
2025-12-08T12:05:59Z,83.8,81.2
2025-12-08T12:06:00Z,83.7,81.2
2025-12-08T12:06:01Z,83.8,81.2
2025-12-08T12:06:02Z,83.7,81.2
2025-12-08T12:06:03Z,83.7,81.2
2025-12-08T12:06:04Z,83.7,81.2
2025-12-08T12:06:05Z,83.7,81.2
2025-12-08T12:06:06Z,83.7,80.8
2025-12-08T12:06:07Z,83.6,80.8
2025-12-08T12:06:08Z,83.7,80.8
2025-12-08T12:06:09Z,83.7,80.8
2025-12-08T12:06:10Z,83.6,80.8
2025-12-08T12:06:11Z,83.5,80.8
2025-12-08T12:06:12Z,83.5,80.8
2025-12-08T12:06:13Z,83.5,81.2
2025-12-08T12:06:14Z,83.5,80.8
2025-12-08T12:06:15Z,83.5,80.8
2025-12-08T12:06:16Z,83.4,80.8
2025-12-08T12:06:17Z,83.4,80.8
2025-12-08T12:06:18Z,83.4,80.8
2025-12-08T12:06:19Z,83.4,80.8
2025-12-08T12:06:20Z,83.4,80.8
2025-12-08T12:06:21Z,83.4,80.8
2025-12-08T12:06:22Z,83.3,80.8
2025-12-08T12:06:23Z,83.3,80.8
2025-12-08T12:06:24Z,83.2,80.8
2025-12-08T12:06:25Z,83.3,80.4
2025-12-08T12:06:26Z,83.2,80.4
2025-12-08T12:06:27Z,83.2,80.4
2025-12-08T12:06:28Z,83.2,80.8
2025-12-08T12:06:29Z,83.2,80.4
2025-12-08T12:06:30Z,83.2,80.4
2025-12-08T12:06:31Z,83.2,80.8
2025-12-08T12:06:32Z,83.2,80.8
2025-12-08T12:06:33Z,83.2,80.4
2025-12-08T12:06:34Z,83.2,80.8
2025-12-08T12:06:35Z,83.1,80.8
2025-12-08T12:06:36Z,83.2,80.4
2025-12-08T12:06:37Z,83.2,80.4
2025-12-08T12:06:38Z,83.1,80.4
2025-12-08T12:06:39Z,83.1,80.4
2025-12-08T12:06:40Z,83.1,80.4
2025-12-08T12:06:41Z,83.1,80.4
2025-12-08T12:06:42Z,83,80.4
2025-12-08T12:06:43Z,83,80.4
2025-12-08T12:06:44Z,83,80.4
2025-12-08T12:06:45Z,83,80.4
2025-12-08T12:06:46Z,83,80.4
2025-12-08T12:06:47Z,83,80.4
2025-12-08T12:06:48Z,83,80.4
2025-12-08T12:06:49Z,82.9,80
2025-12-08T12:06:50Z,82.9,80
2025-12-08T12:06:51Z,83,80.4
2025-12-08T12:06:52Z,82.9,80
2025-12-08T12:06:53Z,82.9,80.4
2025-12-08T12:06:54Z,82.9,80.4
2025-12-08T12:06:55Z,82.9,80.4
2025-12-08T12:06:56Z,82.9,80.4
2025-12-08T12:06:57Z,82.8,80
2025-12-08T12:06:58Z,82.8,80.4
2025-12-08T12:06:59Z,82.8,80.4
2025-12-08T12:07:00Z,82.8,80
2025-12-08T12:07:01Z,82.8,80
2025-12-08T12:07:02Z,82.8,80
2025-12-08T12:07:03Z,82.7,80
2025-12-08T12:07:04Z,82.7,80
2025-12-08T12:07:05Z,82.7,80.4
2025-12-08T12:07:06Z,82.7,80
2025-12-08T12:07:07Z,82.7,80
2025-12-08T12:07:08Z,82.6,79.7
2025-12-08T12:07:09Z,82.6,80
2025-12-08T12:07:10Z,82.6,79.7
2025-12-08T12:07:11Z,82.6,80.4
2025-12-08T12:07:12Z,82.6,80
2025-12-08T12:07:13Z,82.6,80
2025-12-08T12:07:14Z,82.5,80
2025-12-08T12:07:15Z,82.5,80
2025-12-08T12:07:16Z,82.5,80
2025-12-08T12:07:17Z,82.5,80
2025-12-08T12:07:18Z,82.5,80
2025-12-08T12:07:19Z,82.5,79.7
2025-12-08T12:07:20Z,82.5,80
2025-12-08T12:07:21Z,82.5,80
2025-12-08T12:07:22Z,82.5,80
2025-12-08T12:07:23Z,82.5,80
2025-12-08T12:07:24Z,82.5,80
2025-12-08T12:07:25Z,82.5,80
2025-12-08T12:07:26Z,82.5,79.7
2025-12-08T12:07:27Z,82.5,80
2025-12-08T12:07:28Z,82.5,80
2025-12-08T12:07:29Z,82.5,80
2025-12-08T12:07:30Z,82.4,79.7
2025-12-08T12:07:31Z,82.5,79.7
2025-12-08T12:07:32Z,82.5,80
2025-12-08T12:07:33Z,82.5,80
2025-12-08T12:07:34Z,82.4,79.7
2025-12-08T12:07:35Z,82.4,79.7
2025-12-08T12:07:36Z,82.4,80
2025-12-08T12:07:37Z,82.4,80
2025-12-08T12:07:38Z,82.4,79.7
2025-12-08T12:07:39Z,82.4,79.7
2025-12-08T12:07:40Z,82.4,79.7
2025-12-08T12:07:41Z,82.3,79.7
2025-12-08T12:07:42Z,82.3,79.7
2025-12-08T12:07:43Z,82.3,79.7
2025-12-08T12:07:44Z,82.3,79.7
2025-12-08T12:07:45Z,82.3,79.7
2025-12-08T12:07:46Z,82.3,79.7
2025-12-08T12:07:47Z,82.2,79.7
2025-12-08T12:07:48Z,82.2,79.7
2025-12-08T12:07:49Z,82.3,79.7
2025-12-08T12:07:50Z,82.3,79.7
2025-12-08T12:07:51Z,82.2,79.7
2025-12-08T12:07:52Z,82.2,79.7
2025-12-08T12:07:53Z,82.2,79.7
2025-12-08T12:07:54Z,82.2,79.7
2025-12-08T12:07:55Z,82.2,79.7
2025-12-08T12:07:56Z,82.2,79.7
2025-12-08T12:07:57Z,82.2,79.7
2025-12-08T12:07:58Z,82.2,79.7
2025-12-08T12:07:59Z,82.2,79.7
2025-12-08T12:08:00Z,82.2,79.3
2025-12-08T12:08:01Z,82.1,79.3
2025-12-08T12:08:02Z,82.1,79.7
2025-12-08T12:08:03Z,82.1,79.7
2025-12-08T12:08:04Z,82.1,79.7
2025-12-08T12:08:05Z,82,79.7
2025-12-08T12:08:06Z,82.1,79.3
2025-12-08T12:08:07Z,82,79.3
2025-12-08T12:08:08Z,81.9,79.3
2025-12-08T12:08:09Z,82,79.3
2025-12-08T12:08:10Z,81.9,79.3
2025-12-08T12:08:11Z,81.9,79.3
2025-12-08T12:08:12Z,81.9,79.3
2025-12-08T12:08:13Z,81.8,79.3
2025-12-08T12:08:14Z,82,79.3
2025-12-08T12:08:15Z,82,79.3
2025-12-08T12:08:16Z,82,79.3
2025-12-08T12:08:17Z,81.8,79.3
2025-12-08T12:08:18Z,81.9,79.3
2025-12-08T12:08:19Z,81.8,79.3
2025-12-08T12:08:20Z,81.8,79.3
2025-12-08T12:08:21Z,81.8,79.3
2025-12-08T12:08:22Z,81.8,79.3
2025-12-08T12:08:23Z,80.1,77.4
2025-12-08T12:08:24Z,80.8,77.8
2025-12-08T12:08:25Z,80.9,78.1
2025-12-08T12:08:26Z,81,78.1
2025-12-08T12:08:27Z,81.1,78.1
2025-12-08T12:08:28Z,81.1,78.1
2025-12-08T12:08:29Z,81.1,78.1
2025-12-08T12:08:30Z,81.1,78.1
2025-12-08T12:08:31Z,81.1,78.1
2025-12-08T12:08:32Z,81.1,78.5
2025-12-08T12:08:33Z,81.1,78.1
2025-12-08T12:08:34Z,81.2,78.1
2025-12-08T12:08:35Z,81.2,78.5
2025-12-08T12:08:36Z,81.2,78.5
2025-12-08T12:08:37Z,81.2,78.1
2025-12-08T12:08:38Z,81.2,78.5
2025-12-08T12:08:39Z,81.2,78.5
2025-12-08T12:08:40Z,81.2,78.5
2025-12-08T12:08:41Z,81.2,78.1
2025-12-08T12:08:42Z,81.2,78.1
2025-12-08T12:08:43Z,81.2,78.5
2025-12-08T12:08:44Z,81.2,78.1
2025-12-08T12:08:45Z,81.2,78.1
2025-12-08T12:08:46Z,81.2,78.1
2025-12-08T12:08:47Z,81.2,78.1
2025-12-08T12:08:48Z,81.3,78.1
2025-12-08T12:08:49Z,81.2,78.1
2025-12-08T12:08:50Z,81.2,78.5
2025-12-08T12:08:51Z,81.3,78.1
2025-12-08T12:08:52Z,81.3,78.1
2025-12-08T12:08:53Z,81.2,78.5
2025-12-08T12:08:54Z,81.2,78.1
2025-12-08T12:08:55Z,81.3,78.1
2025-12-08T12:08:56Z,81.3,78.5
2025-12-08T12:08:57Z,81.3,78.1
2025-12-08T12:08:58Z,81.3,78.5
2025-12-08T12:08:59Z,81.2,78.1
2025-12-08T12:09:00Z,81.3,78.5
2025-12-08T12:09:01Z,81.3,78.1
2025-12-08T12:09:02Z,81.3,78.1
2025-12-08T12:09:03Z,81.3,78.5
2025-12-08T12:09:04Z,81.2,78.1
2025-12-08T12:09:05Z,81.2,78.9
2025-12-08T12:09:06Z,81.2,78.5
2025-12-08T12:09:07Z,81.2,78.5
2025-12-08T12:09:08Z,81.2,78.1
2025-12-08T12:09:09Z,81.2,78.1
2025-12-08T12:09:10Z,81.2,78.1
2025-12-08T12:09:11Z,81.2,78.5
2025-12-08T12:09:12Z,81.1,78.5
2025-12-08T12:09:13Z,81.3,78.1
2025-12-08T12:09:14Z,81.2,78.5
2025-12-08T12:09:15Z,81.2,78.1
2025-12-08T12:09:16Z,81.2,78.1
2025-12-08T12:09:17Z,81.2,78.9
2025-12-08T12:09:18Z,81.1,78.1
2025-12-08T12:09:19Z,81.1,78.1
2025-12-08T12:09:20Z,81.1,78.5
2025-12-08T12:09:21Z,81.1,78.1
2025-12-08T12:09:22Z,81.1,78.1
2025-12-08T12:09:23Z,81.2,78.5
2025-12-08T12:09:24Z,81.1,78.1
2025-12-08T12:09:25Z,81.1,78.5
2025-12-08T12:09:26Z,81.2,78.5
2025-12-08T12:09:27Z,81.1,78.1
2025-12-08T12:09:28Z,81.2,78.1
2025-12-08T12:09:29Z,81.2,78.1
2025-12-08T12:09:30Z,81.1,78.1
2025-12-08T12:09:31Z,81.1,78.1
2025-12-08T12:09:32Z,81.1,78.1
2025-12-08T12:09:33Z,81.1,78.5
2025-12-08T12:09:34Z,81.1,78.1
2025-12-08T12:09:35Z,81.1,78.1
2025-12-08T12:09:36Z,81.1,78.1
2025-12-08T12:09:37Z,81.1,78.1
2025-12-08T12:09:38Z,81.1,78.1
2025-12-08T12:09:39Z,81.1,78.1
2025-12-08T12:09:40Z,81.1,78.1
2025-12-08T12:09:41Z,81.1,78.1
2025-12-08T12:09:42Z,81,78.1
2025-12-08T12:09:43Z,81,78.1
2025-12-08T12:09:44Z,81,78.1
2025-12-08T12:09:45Z,81,78.1
2025-12-08T12:09:46Z,81,78.1
2025-12-08T12:09:47Z,81,78.1
2025-12-08T12:09:48Z,81,78.1
2025-12-08T12:09:49Z,80.9,78.1
2025-12-08T12:09:50Z,80.9,78.1
2025-12-08T12:09:51Z,80.9,78.1
2025-12-08T12:09:52Z,81,78.1
2025-12-08T12:09:53Z,80.9,78.1
2025-12-08T12:09:54Z,80.9,78.1
2025-12-08T12:09:55Z,80.9,78.1
2025-12-08T12:09:56Z,80.9,78.1
2025-12-08T12:09:57Z,80.9,78.1
2025-12-08T12:09:58Z,80.9,78.1
2025-12-08T12:09:59Z,80.9,78.1
2025-12-08T12:10:00Z,80.9,78.1
2025-12-08T12:10:01Z,80.9,78.1
2025-12-08T12:10:02Z,80.9,78.1
2025-12-08T12:10:03Z,80.9,78.1
2025-12-08T12:10:04Z,80.9,78.1
2025-12-08T12:10:05Z,80.9,78.1
2025-12-08T12:10:06Z,80.8,78.1
2025-12-08T12:10:07Z,80.9,77.8
2025-12-08T12:10:08Z,80.9,78.1
2025-12-08T12:10:09Z,80.9,78.1
2025-12-08T12:10:10Z,80.9,78.1
2025-12-08T12:10:11Z,80.9,78.1
2025-12-08T12:10:12Z,80.9,78.1
2025-12-08T12:10:13Z,80.8,78.1
2025-12-08T12:10:14Z,80.9,78.1
2025-12-08T12:10:15Z,80.9,78.1
2025-12-08T12:10:16Z,80.9,78.1
2025-12-08T12:10:17Z,80.7,78.1
2025-12-08T12:10:18Z,80.8,78.1
2025-12-08T12:10:19Z,80.8,78.1
2025-12-08T12:10:20Z,80.8,78.1
2025-12-08T12:10:21Z,80.8,78.1
2025-12-08T12:10:22Z,80.8,78.1
2025-12-08T12:10:23Z,80.8,78.1
2025-12-08T12:10:24Z,80.8,78.1
2025-12-08T12:10:25Z,80.8,78.1
2025-12-08T12:10:26Z,80.7,78.1
2025-12-08T12:10:27Z,80.8,78.1
2025-12-08T12:10:28Z,80.8,78.1
2025-12-08T12:10:29Z,80.7,78.1
2025-12-08T12:10:30Z,80.7,78.1
2025-12-08T12:10:31Z,80.8,78.1
2025-12-08T12:10:32Z,80.7,78.1
2025-12-08T12:10:33Z,80.7,78.1
2025-12-08T12:10:34Z,80.8,78.1
2025-12-08T12:10:35Z,80.7,78.1
2025-12-08T12:10:36Z,80.8,78.1
2025-12-08T12:10:37Z,80.7,78.1
2025-12-08T12:10:38Z,80.8,78.1
2025-12-08T12:10:39Z,80.8,78.1
2025-12-08T12:10:40Z,80.7,78.1
2025-12-08T12:10:41Z,80.7,78.1
2025-12-08T12:10:42Z,80.7,78.1
2025-12-08T12:10:43Z,80.7,78.1
2025-12-08T12:10:44Z,80.7,78.1
2025-12-08T12:10:45Z,80.6,78.1
2025-12-08T12:10:46Z,80.7,78.1
2025-12-08T12:10:47Z,80.7,78.1
2025-12-08T12:10:48Z,80.7,78.1
2025-12-08T12:10:49Z,80.6,78.1
2025-12-08T12:10:50Z,80.6,78.1
2025-12-08T12:10:51Z,80.7,78.1
2025-12-08T12:10:52Z,80.6,78.1
2025-12-08T12:10:53Z,80.6,78.1
2025-12-08T12:10:54Z,80.6,77.8
2025-12-08T12:10:55Z,80.6,78.1
2025-12-08T12:10:56Z,80.6,78.1
2025-12-08T12:10:57Z,80.6,77.8
2025-12-08T12:10:58Z,80.6,78.1
2025-12-08T12:10:59Z,80.6,78.1
2025-12-08T12:11:00Z,80.6,77.8
2025-12-08T12:11:01Z,80.6,77.8
2025-12-08T12:11:02Z,80.6,77.8
2025-12-08T12:11:03Z,80.6,77.8
2025-12-08T12:11:04Z,80.6,77.8
2025-12-08T12:11:05Z,80.6,78.1
2025-12-08T12:11:06Z,80.6,78.1
2025-12-08T12:11:07Z,80.6,77.8
2025-12-08T12:11:08Z,80.6,78.1
2025-12-08T12:11:09Z,80.6,78.1
2025-12-08T12:11:10Z,80.6,78.1
2025-12-08T12:11:11Z,80.6,78.1
2025-12-08T12:11:12Z,80.5,78.1
2025-12-08T12:11:13Z,80.6,77.8
2025-12-08T12:11:14Z,80.5,78.1
2025-12-08T12:11:15Z,80.6,77.8
2025-12-08T12:11:16Z,80.6,77.8
2025-12-08T12:11:17Z,80.5,78.1
2025-12-08T12:11:18Z,80.6,77.8
2025-12-08T12:11:19Z,80.6,78.1
2025-12-08T12:11:20Z,80.5,77.4
2025-12-08T12:11:21Z,80.6,77.4
2025-12-08T12:11:22Z,80.6,77.8
2025-12-08T12:11:23Z,80.6,78.1
2025-12-08T12:11:24Z,80.5,77.8
2025-12-08T12:11:25Z,80.5,78.1
2025-12-08T12:11:26Z,80.5,77.4
2025-12-08T12:11:27Z,80.4,78.1
2025-12-08T12:11:28Z,80.5,77.8
2025-12-08T12:11:29Z,80.5,77.8
2025-12-08T12:11:30Z,80.5,77.8
2025-12-08T12:11:31Z,80.4,78.1
2025-12-08T12:11:32Z,80.5,77.8
2025-12-08T12:11:33Z,80.6,77.4
2025-12-08T12:11:34Z,80.5,77.4
2025-12-08T12:11:35Z,80.5,77.8
2025-12-08T12:11:36Z,80.5,77.8
2025-12-08T12:11:37Z,80.4,77.8
2025-12-08T12:11:38Z,80.5,78.1
2025-12-08T12:11:39Z,80.4,77.8
2025-12-08T12:11:40Z,80.5,78.1
2025-12-08T12:11:41Z,80.5,77.4
2025-12-08T12:11:42Z,80.5,77.8
2025-12-08T12:11:43Z,80.4,77.8
2025-12-08T12:11:44Z,80.4,77.4
2025-12-08T12:11:45Z,80.4,78.1
2025-12-08T12:11:46Z,80.4,77.8
2025-12-08T12:11:47Z,80.4,77.8
2025-12-08T12:11:48Z,80.4,77.8
2025-12-08T12:11:49Z,80.4,77.4
2025-12-08T12:11:50Z,80.4,77.4
2025-12-08T12:11:51Z,80.4,77.4
2025-12-08T12:11:52Z,80.4,77.8
2025-12-08T12:11:53Z,80.4,77.8
2025-12-08T12:11:54Z,80.4,77.4
2025-12-08T12:11:55Z,80.4,78.1
2025-12-08T12:11:56Z,80.4,77.4
2025-12-08T12:11:57Z,80.4,77.4
2025-12-08T12:11:58Z,80.4,77.8
2025-12-08T12:11:59Z,80.4,78.1
2025-12-08T12:12:00Z,80.4,77.8
2025-12-08T12:12:01Z,80.4,77.8
2025-12-08T12:12:02Z,80.4,77.8
2025-12-08T12:12:03Z,80.4,77.4
2025-12-08T12:12:04Z,80.4,77.8
2025-12-08T12:12:05Z,80.4,77.4
2025-12-08T12:12:06Z,80.4,77.4
2025-12-08T12:12:07Z,80.4,77.8
2025-12-08T12:12:08Z,80.4,77.4
2025-12-08T12:12:09Z,80.4,77.8
2025-12-08T12:12:10Z,80.4,77.8
2025-12-08T12:12:11Z,80.4,77.4
2025-12-08T12:12:12Z,80.4,77.8
2025-12-08T12:12:13Z,80.4,77.8
2025-12-08T12:12:14Z,80.4,77.8
2025-12-08T12:12:15Z,80.4,77.8
2025-12-08T12:12:16Z,80.4,78.1
2025-12-08T12:12:17Z,80.4,77.8
2025-12-08T12:12:18Z,80.4,77.4
2025-12-08T12:12:19Z,80.4,77.4
2025-12-08T12:12:20Z,80.4,77.8
2025-12-08T12:12:21Z,80.4,77.8
2025-12-08T12:12:22Z,80.4,77.4
2025-12-08T12:12:23Z,80.3,77.4
2025-12-08T12:12:24Z,80.4,77.4
2025-12-08T12:12:25Z,80.4,77.4
2025-12-08T12:12:26Z,80.4,77.4
2025-12-08T12:12:27Z,80.4,77.8
2025-12-08T12:12:28Z,80.3,77.4
2025-12-08T12:12:29Z,80.3,77.4
2025-12-08T12:12:30Z,80.4,77.4
2025-12-08T12:12:31Z,80.4,77.8
2025-12-08T12:12:32Z,80.3,77.8
2025-12-08T12:12:33Z,80.4,77.4
2025-12-08T12:12:34Z,80.3,77.8
2025-12-08T12:12:35Z,80.3,77.4
2025-12-08T12:12:36Z,80.4,77.8
2025-12-08T12:12:37Z,80.3,77.4
2025-12-08T12:12:38Z,80.4,77.4
2025-12-08T12:12:39Z,80.4,77.4
2025-12-08T12:12:40Z,80.4,77.4
2025-12-08T12:12:41Z,80.4,77.4
2025-12-08T12:12:42Z,80.3,77.8
2025-12-08T12:12:43Z,80.3,77.4
2025-12-08T12:12:44Z,80.3,77.4
2025-12-08T12:12:45Z,80.4,77.8
2025-12-08T12:12:46Z,80.3,77.8
2025-12-08T12:12:47Z,80.3,77.4
2025-12-08T12:12:48Z,80.4,77.4
2025-12-08T12:12:49Z,80.3,77.4
2025-12-08T12:12:50Z,80.4,77.4
2025-12-08T12:12:51Z,80.4,77.8
2025-12-08T12:12:52Z,80.3,77.4
2025-12-08T12:12:53Z,80.3,77.4
2025-12-08T12:12:54Z,80.3,77.4
2025-12-08T12:12:55Z,80.3,77.8
2025-12-08T12:12:56Z,80.3,77.4
2025-12-08T12:12:57Z,80.3,77.4
2025-12-08T12:12:58Z,80.2,77.4
2025-12-08T12:12:59Z,80.3,77.8
2025-12-08T12:13:00Z,80.2,77.4
2025-12-08T12:13:01Z,80.2,77.4
2025-12-08T12:13:02Z,80.2,77.4
2025-12-08T12:13:03Z,80.2,77.4
2025-12-08T12:13:04Z,80.2,77.4
2025-12-08T12:13:05Z,80.2,77.4
2025-12-08T12:13:06Z,80.2,77.4
2025-12-08T12:13:07Z,80.2,77.4
2025-12-08T12:13:08Z,80.2,77.4
2025-12-08T12:13:09Z,80.2,77.4
2025-12-08T12:13:10Z,80.2,77.4
2025-12-08T12:13:11Z,80.2,77.4
2025-12-08T12:13:12Z,80.2,77.4
2025-12-08T12:13:13Z,80.2,77.4
2025-12-08T12:13:14Z,80.2,77.8
2025-12-08T12:13:15Z,80.2,77.4
2025-12-08T12:13:16Z,80.2,77.4
2025-12-08T12:13:17Z,80.2,77.4
2025-12-08T12:13:18Z,80.2,77.4
2025-12-08T12:13:19Z,80.2,77.4
2025-12-08T12:13:20Z,80.2,77.4
2025-12-08T12:13:21Z,80.2,77
2025-12-08T12:13:22Z,80.2,77.4
2025-12-08T12:13:23Z,80.2,77
2025-12-08T12:13:24Z,80.2,77.8
2025-12-08T12:13:25Z,80.2,77.4
2025-12-08T12:13:26Z,80.2,77.4
2025-12-08T12:13:27Z,80.2,77.4
2025-12-08T12:13:28Z,80.2,77.4
2025-12-08T12:13:29Z,80.2,77.4
2025-12-08T12:13:30Z,80.2,77.4
2025-12-08T12:13:31Z,80.2,77
2025-12-08T12:13:32Z,80.2,77
2025-12-08T12:13:33Z,80.2,77.4
2025-12-08T12:13:34Z,80.2,77.4
2025-12-08T12:13:35Z,80.2,77
2025-12-08T12:13:36Z,80.2,77.4
2025-12-08T12:13:37Z,80.2,77.4
2025-12-08T12:13:38Z,80.2,77.4
2025-12-08T12:13:39Z,80.2,77.4
2025-12-08T12:13:40Z,80.2,77.4
2025-12-08T12:13:41Z,80.2,77.4
2025-12-08T12:13:42Z,80.2,77
2025-12-08T12:13:43Z,80.2,77.4
2025-12-08T12:13:44Z,80.2,77.8
2025-12-08T12:13:45Z,80.2,77.4
2025-12-08T12:13:46Z,80.2,77.4
2025-12-08T12:13:47Z,80.2,77.4
2025-12-08T12:13:48Z,80.2,77.4
2025-12-08T12:13:49Z,80.2,77.4
2025-12-08T12:13:50Z,80.2,77.4
2025-12-08T12:13:51Z,80.2,77
2025-12-08T12:13:52Z,80.2,77
2025-12-08T12:13:53Z,80.2,77.4
2025-12-08T12:13:54Z,80.2,77.4
2025-12-08T12:13:55Z,80.2,77.4
2025-12-08T12:13:56Z,80.2,77.4
2025-12-08T12:13:57Z,80.2,77.4
2025-12-08T12:13:58Z,80.2,77.4
2025-12-08T12:13:59Z,80.2,77.4
2025-12-08T12:14:00Z,80.2,77.4
2025-12-08T12:14:01Z,80.2,77.4
2025-12-08T12:14:02Z,80.2,77.4
2025-12-08T12:14:03Z,80.2,77.4
2025-12-08T12:14:04Z,80.2,77.4
2025-12-08T12:14:05Z,80.2,77.4
2025-12-08T12:14:06Z,80.2,77.4
2025-12-08T12:14:07Z,80.2,77.4
2025-12-08T12:14:08Z,80.2,77.4
2025-12-08T12:14:09Z,80.2,77
2025-12-08T12:14:10Z,80.2,77.4
2025-12-08T12:14:11Z,80.2,77.4
2025-12-08T12:14:12Z,80.2,77.4
2025-12-08T12:14:13Z,80.2,77
2025-12-08T12:14:14Z,80.2,77.4
2025-12-08T12:14:15Z,80.2,77
2025-12-08T12:14:16Z,80.2,77.4
2025-12-08T12:14:17Z,80.2,77
2025-12-08T12:14:18Z,80.2,77.4
2025-12-08T12:14:19Z,80.2,77.4
2025-12-08T12:14:20Z,80.2,77.8
2025-12-08T12:14:21Z,80.2,77.8
2025-12-08T12:14:22Z,80.2,77.4
2025-12-08T12:14:23Z,80.2,77
2025-12-08T12:14:24Z,80.2,77.8
2025-12-08T12:14:25Z,80.2,77
2025-12-08T12:14:26Z,80.1,77.4
2025-12-08T12:14:27Z,80.1,77.4
2025-12-08T12:14:28Z,80.2,77
2025-12-08T12:14:29Z,80.1,77
2025-12-08T12:14:30Z,80.1,77.4
2025-12-08T12:14:31Z,80.1,77.4
2025-12-08T12:14:32Z,80.1,77.4
2025-12-08T12:14:33Z,80.1,77.4
2025-12-08T12:14:34Z,80.1,77.4
2025-12-08T12:14:35Z,80.1,77
2025-12-08T12:14:36Z,80.1,77.4
2025-12-08T12:14:37Z,80.1,77
2025-12-08T12:14:38Z,80.1,77
2025-12-08T12:14:39Z,80.1,77
2025-12-08T12:14:40Z,80.1,77
2025-12-08T12:14:41Z,80.1,77.4
2025-12-08T12:14:42Z,80.2,77
2025-12-08T12:14:43Z,80.1,77.4
2025-12-08T12:14:44Z,80.1,77
2025-12-08T12:14:45Z,80.1,77
2025-12-08T12:14:46Z,80.1,77
2025-12-08T12:14:47Z,80.1,77
2025-12-08T12:14:48Z,80.1,77.4
2025-12-08T12:14:49Z,80.1,77.4
2025-12-08T12:14:50Z,80.1,77.4
2025-12-08T12:14:51Z,80,77.4
2025-12-08T12:14:52Z,80.2,77.4
2025-12-08T12:14:53Z,80.1,77
2025-12-08T12:14:54Z,80.1,77
2025-12-08T12:14:55Z,80.1,77
2025-12-08T12:14:56Z,80.1,77
2025-12-08T12:14:57Z,80.1,77.4
2025-12-08T12:14:58Z,80.1,77
2025-12-08T12:14:59Z,80.1,77
